,General Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aleatory Uncertainties,,,,,Non-California Model,,,,
T,c1,c1a,c1b,c1c,c1d,cn,cM,c3,c5,cHM,c6,c7,c7b,c8b,c9,c9a,c9b,c11,c11b,cg1,cg2,cg3,phi1,phi2,phi3,phi4,phi5,phi6,tau1,tau2,sigma1,sigma2,sigma3,g_JpIt,g_Wn,phi1_JP,phi5_JP,phi6_JP
0.01,-1.507,0.165,-0.3729,-0.165,0.1977,16.0875,4.9993,1.9636,6.4551,3.0956,0.4893,0.0352,0.0462,0.4833,0.9228,0.1202,6.8607,0,-0.4536,-0.007141,-0.006768,4.1293,-0.521,-0.1417,-0.00701,0.102151,0,300,0.401,0.247,0.553,0.4106,0.8,1.5817,0.7594,-0.6846,0.459,800
0.02,-1.4788,0.165,-0.3772,-0.165,0.218,15.7118,4.9993,1.9636,6.4551,3.0963,0.4892,0.0352,0.0472,1.2144,0.9296,0.1217,6.8697,0,-0.4536,-0.007226,-0.006929,4.0715,-0.5055,-0.1364,-0.007279,0.10836,0,300,0.408,0.242,0.5567,0.4107,0.8,1.574,0.7606,-0.6681,0.458,800
0.03,-1.3116,0.165,-0.4429,-0.165,0.3484,15.8819,4.9993,1.9636,6.4551,3.0974,0.489,0.0352,0.0533,1.6421,0.9396,0.1194,6.9113,0,-0.4536,-0.00752,-0.00716,4.0009,-0.4368,-0.1403,-0.007354,0.119888,0,300,0.432,0.232,0.5676,0.4136,0.8,1.5544,0.7642,-0.6314,0.462,800
0.04,-1.1159,0.165,-0.5122,-0.165,0.4733,16.4556,4.9993,1.9636,6.4551,3.0988,0.4888,0.0352,0.0596,1.9456,0.9661,0.1166,7.0271,0,-0.4536,-0.007881,-0.007477,3.9647,-0.3752,-0.1591,-0.006977,0.133641,0,300,0.446,0.246,0.5816,0.4197,0.8,1.5502,0.7676,-0.5855,0.453,800
0.05,-0.9464,0.165,-0.5544,-0.165,0.5433,17.6453,4.9993,1.9636,6.4551,3.1011,0.4884,0.0352,0.0639,2.181,0.9794,0.1176,7.0959,0,-0.4536,-0.008295,-0.00746,3.9832,-0.3469,-0.1862,-0.006467,0.148927,0,300,0.467,0.275,0.5933,0.4265,0.8,1.5391,0.7739,-0.5457,0.436,800
0.075,-0.6749,0.165,-0.5929,-0.165,0.5621,20.1772,5.0031,1.9636,6.4551,3.1094,0.4872,0.0352,0.063,2.6087,1.026,0.1171,7.3298,0,-0.4536,-0.009266,-0.006565,4.1949,-0.3747,-0.2538,-0.005734,0.190596,0,300,0.486,0.419,0.5976,0.4544,0.8,1.4804,0.7956,-0.4685,0.383,800
0.1,-0.5735,0.165,-0.576,-0.165,0.4633,19.9992,5.0172,1.9636,6.8305,3.2381,0.4854,0.0352,0.0532,2.9122,1.0177,0.1146,7.2588,0,-0.4536,-0.00971,-0.00549,4.4844,-0.444,-0.2943,-0.005604,0.230662,0,300,0.468,0.427,0.5868,0.4761,0.8,1.4094,0.7932,-0.4985,0.375,800
0.12,-0.5439,0.165,-0.5583,-0.165,0.4,18.7106,5.0315,1.9795,7.1333,3.3407,0.4837,0.0352,0.0452,3.1045,1.0008,0.1128,7.2372,0,-0.4536,-0.009806,-0.00484,4.673,-0.4895,-0.3077,-0.005696,0.253169,0,300,0.453,0.384,0.5892,0.4795,0.8,1.3682,0.7768,-0.5603,0.377,800
0.15,-0.5543,0.165,-0.5345,-0.165,0.3337,16.6246,5.0547,2.0362,7.3621,3.43,0.4808,0.0352,0.0345,3.3399,0.9801,0.1106,7.2109,0,-0.4536,-0.009805,-0.003897,4.8266,-0.5477,-0.3113,-0.005845,0.266468,0,300,0.417,0.297,0.5892,0.4798,0.8,1.3241,0.7437,-0.6451,0.379,800
0.17,-0.5933,0.165,-0.5188,-0.165,0.2961,15.3709,5.0704,2.0823,7.4365,3.4688,0.4787,0.0352,0.0283,3.4719,0.9652,0.115,7.2491,0,-0.4536,-0.009733,-0.003334,4.867,-0.5922,-0.3062,-0.005959,0.26506,0,300,0.403,0.256,0.5877,0.4839,0.8,1.3071,0.7219,-0.6981,0.38,800
0.2,-0.6865,0.165,-0.4944,-0.165,0.2438,13.7012,5.0939,2.1521,7.4972,3.5146,0.4755,0.0352,0.0202,3.6434,0.9459,0.1208,7.2988,0,-0.444,-0.009505,-0.00269,4.8796,-0.6693,-0.2927,-0.006141,0.255253,0,300,0.386,0.231,0.5799,0.4848,0.8,1.2931,0.6922,-0.7653,0.384,800
0.25,-0.872,0.165,-0.4517,-0.165,0.162,11.2667,5.1315,2.2574,7.5416,3.5746,0.4706,0.0352,0.009,3.8787,0.9196,0.1208,7.3691,0,-0.3539,-0.008918,-0.002127,4.8371,-0.7766,-0.2662,-0.006439,0.231541,0,300,0.369,0.207,0.5643,0.4796,0.7999,1.315,0.6579,-0.8469,0.393,800
0.3,-1.0558,0.165,-0.4122,-0.165,0.0881,9.1908,5.167,2.344,7.56,3.6232,0.4665,0.0352,-0.0004,4.0711,0.8829,0.1175,6.8789,0,-0.2688,-0.008251,-0.001812,4.7579,-0.8501,-0.2405,-0.006704,0.207277,0.001,300,0.368,0.198,0.5525,0.4813,0.7997,1.3514,0.6362,-0.8999,0.408,800
0.4,-1.38,0.165,-0.3532,-0.165,-0.0287,6.5459,5.2317,2.4709,7.5735,3.6945,0.4607,0.0352,-0.0155,4.3745,0.8302,0.106,6.5334,0,-0.1793,-0.007267,-0.001274,4.5523,-0.9431,-0.1975,-0.007125,0.165464,0.004,300,0.376,0.17,0.5338,0.4824,0.7988,1.4051,0.6049,-0.9618,0.462,800
0.5,-1.6472,0.165,-0.3101,-0.165,-0.1158,5.2305,5.2893,2.5567,7.5778,3.7401,0.4571,0.0352,-0.0278,4.6099,0.7884,0.1061,6.526,0,-0.1428,-0.006492,-0.001074,4.4049,-1.0044,-0.1633,-0.007435,0.133828,0.01,300,0.375,0.171,0.5228,0.4837,0.7966,1.4402,0.5507,-0.9945,0.524,800
0.75,-2.1421,0.165,-0.2219,-0.165,-0.2708,3.7896,5.4109,2.6812,7.5808,3.7941,0.4531,0.0352,-0.0477,5.0376,0.6754,0.1,6.5,0,-0.1138,-0.005147,-0.001115,4.2079,-1.0602,-0.1028,-0.00812,0.085153,0.034,300,0.388,0.178,0.487,0.5089,0.7792,1.528,0.3582,-1.0225,0.658,800
1,-2.5266,0.165,-0.1694,-0.165,-0.3527,3.3024,5.5106,2.7474,7.5814,3.8144,0.4517,0.0352,-0.0559,5.3411,0.6196,0.1,6.5,0,-0.1062,-0.004277,-0.001197,4.0126,-1.0941,-0.0699,-0.008444,0.058595,0.067,300,0.434,0.233,0.4699,0.5158,0.7504,1.6523,0.2003,-1.0002,0.78,800
1.5,-3.0655,0.165,-0.1376,-0.165,-0.3454,2.8498,5.6705,2.8161,7.5817,3.8284,0.4507,0.0352,-0.063,5.7688,0.5101,0.1,6.5,0,-0.102,-0.002979,-0.001671,3.6733,-1.1142,-0.0425,-0.007707,0.031787,0.143,300,0.496,0.218,0.4452,0.5326,0.7136,1.8872,0.0356,-0.9245,0.96,800
2,-3.4114,0.1645,-0.1218,-0.1645,-0.2605,2.5417,5.7981,2.8514,7.5818,3.833,0.4504,0.0352,-0.0665,6.0723,0.3917,0.1,6.5,0,-0.1009,-0.002301,-0.002237,3.5073,-1.1154,-0.0302,-0.004792,0.019716,0.203,300,0.511,0.231,0.4221,0.5335,0.7035,2.1348,0,-0.8626,1.11,800
3,-3.833,0.1168,-0.1053,-0.1168,-0.0914,2.1488,5.9983,2.8875,7.5818,3.8361,0.4501,0.016,-0.0516,6.5,0.1244,0.1,6.5,0,-0.1003,-0.001344,-0.003108,3.4748,-1.1081,-0.0129,-0.001828,0.009643,0.277,300,0.477,0.275,0.4135,0.4866,0.7006,3.5752,0,-0.7882,1.291,800
4,-4.1207,0.0732,-0.1008,-0.0732,-0.0306,1.8957,6.1552,2.9058,7.5818,3.8369,0.4501,0.0062,-0.0448,6.8035,0.0086,0.1,6.5,0,-0.1001,-0.001084,-0.00367,3.5179,-1.0603,-0.0016,-0.001523,0.005379,0.309,300,0.516,0.33,0.3982,0.4769,0.7001,3.8646,0,-0.7195,1.387,800
5,-4.3438,0.0484,-0.0996,-0.0484,-0.0129,1.7228,6.2856,2.9169,7.5818,3.8376,0.45,0.0029,-0.0424,7.0389,0,0.1,6.5,0,-0.1001,-0.000994,-0.003767,3.5479,-0.9872,0,-0.00144,0.003223,0.321,300,0.508,0.337,0.3857,0.4552,0.7,3.7292,0,-0.656,1.433,800
7.5,-4.7493,0.022,-0.0994,-0.022,-0.0014,1.5737,6.5428,2.932,7.5818,3.838,0.45,0.0007,-0.0348,7.4666,0,0.1,6.5,0,-0.1,-0.000964,-0.003784,3.5954,-0.8274,0,-0.001369,0.001134,0.329,300,0.434,0.329,0.3641,0.4467,0.7,2.3763,0,-0.5202,1.46,800
10,-5.037,0.0124,-0.1,-0.0124,0.0001,1.5265,6.7415,2.9396,7.5818,3.838,0.45,0.0003,-0.0253,7.77,0,0.1,6.5,0,-0.1,-0.00095,-0.003747,3.6253,-0.7053,0,-0.001361,0.000515,0.33,300,0.332,0.404,0.3495,0.3973,0.7,1.7679,0,-0.4068,1.464,800
